[0m[ INFO] [1549442737.807298563, 143.100000000]: AngleMin: -2.35838[0m
[0m[ INFO] [1549443099.214987229, 504.500000000]: Values[271]:0.281042[0m
[0m[ INFO] [1549443099.215007906, 504.500000000]: Values[272]:0.280542[0m
[0m[ INFO] [1549443099.215030792, 504.500000000]: Values[273]:0.280049[0m
[0m[ INFO] [1549443099.215051583, 504.500000000]: Values[274]:0.279563[0m
[0m[ INFO] [1549443099.215073076, 504.500000000]: Values[275]:0.257616[0m
[0m[ INFO] [1549443099.215094348, 504.500000000]: Values[276]:0.25718[0m
[0m[ INFO] [1549443099.215114898, 504.500000000]: Values[277]:0.256751[0m
[0m[ INFO] [1549443099.215136185, 504.500000000]: Values[278]:0.256328[0m
[0m[ INFO] [1549443099.215158427, 504.500000000]: Values[279]:0.255911[0m
[0m[ INFO] [1549443099.215179820, 504.500000000]: Values[280]:0.2555[0m
[0m[ INFO] [1549443099.215200158, 504.500000000]: Values[281]:0.255096[0m
[0m[ INFO] [1549443099.215221357, 504.500000000]: Values[282]:0.254698[0m
[0m[ INFO] [1549443099.215242451, 504.500000000]: Values[283]:0.254306[0m
[0m[ INFO] [1549443099.215264381, 504.500000000]: Values[284]:0.25392[0m
[0m[ INFO] [1549443099.215285300, 504.500000000]: Values[285]:0.253539[0m
[0m[ INFO] [1549443099.215305984, 504.500000000]: Values[286]:0.253165[0m
[0m[ INFO] [1549443099.215327017, 504.500000000]: Values[287]:0.252797[0m
[0m[ INFO] [1549443099.215348981, 504.500000000]: Values[288]:0.252435[0m
[0m[ INFO] [1549443099.215369611, 504.500000000]: Values[289]:0.252078[0m
[0m[ INFO] [1549443099.215390852, 504.500000000]: Values[290]:0.251727[0m
[0m[ INFO] [1549443099.215411971, 504.500000000]: Values[291]:0.251382[0m
[0m[ INFO] [1549443099.215433329, 504.500000000]: Values[292]:0.251043[0m
[0m[ INFO] [1549443099.215454231, 504.500000000]: Values[293]:0.250709[0m
[0m[ INFO] [1549443099.215476329, 504.500000000]: Values[294]:0.250382[0m
[0m[ INFO] [1549443099.215497184, 504.500000000]: Values[295]:0.250059[0m
[0m[ INFO] [1549443099.215520186, 504.500000000]: Values[296]:0.249743[0m
[0m[ INFO] [1549443099.215541400, 504.500000000]: Values[297]:0.249431[0m
[0m[ INFO] [1549443099.215562777, 504.500000000]: Values[298]:0.249126[0m
[0m[ INFO] [1549443099.215583957, 504.500000000]: Values[299]:0.248826[0m
[0m[ INFO] [1549443099.215604751, 504.500000000]: Values[300]:0.248531[0m
[0m[ INFO] [1549443099.215627567, 504.500000000]: Values[301]:0.206868[0m
[0m[ INFO] [1549443099.215648132, 504.500000000]: Values[302]:0.206632[0m
[0m[ INFO] [1549443099.215669398, 504.500000000]: Values[303]:0.206399[0m
[0m[ INFO] [1549443099.215690526, 504.500000000]: Values[304]:0.206172[0m
[0m[ INFO] [1549443099.215711193, 504.500000000]: Values[305]:0.205949[0m
[0m[ INFO] [1549443099.215732753, 504.500000000]: Values[306]:0.20573[0m
[0m[ INFO] [1549443099.215753446, 504.500000000]: Values[307]:0.205515[0m
[0m[ INFO] [1549443099.215774785, 504.500000000]: Values[308]:0.205305[0m
[0m[ INFO] [1549443099.215807712, 504.500000000]: Values[309]:0.2051[0m
[0m[ INFO] [1549443099.215829003, 504.500000000]: Values[310]:0.204898[0m
[0m[ INFO] [1549443099.215849879, 504.500000000]: Values[311]:0.204701[0m
[0m[ INFO] [1549443099.215871567, 504.500000000]: Values[312]:0.204508[0m
[0m[ INFO] [1549443099.215892687, 504.500000000]: Values[313]:0.20432[0m
[0m[ INFO] [1549443099.215913553, 504.500000000]: Values[314]:0.204135[0m
[0m[ INFO] [1549443099.215934592, 504.500000000]: Values[315]:0.203955[0m
[0m[ INFO] [1549443099.215955851, 504.500000000]: Values[316]:0.203779[0m
[0m[ INFO] [1549443099.215976452, 504.500000000]: Values[317]:0.203608[0m
[0m[ INFO] [1549443099.215997745, 504.500000000]: Values[318]:0.20344[0m
[0m[ INFO] [1549443099.216018276, 504.500000000]: Values[319]:0.203277[0m
[0m[ INFO] [1549443099.216040540, 504.500000000]: Values[320]:0.203117[0m
[0m[ INFO] [1549443099.216062072, 504.500000000]: Values[321]:0.202962[0m
[0m[ INFO] [1549443099.216082601, 504.500000000]: Values[322]:0.202811[0m
[0m[ INFO] [1549443099.216104105, 504.500000000]: Values[323]:0.202664[0m
[0m[ INFO] [1549443099.216124679, 504.500000000]: Values[324]:0.202521[0m
[0m[ INFO] [1549443099.216146671, 504.500000000]: Values[325]:0.202382[0m
[0m[ INFO] [1549443099.216168060, 504.500000000]: Values[326]:0.202247[0m
[0m[ INFO] [1549443099.216190529, 504.500000000]: Values[327]:0.202117[0m
[0m[ INFO] [1549443099.216211267, 504.500000000]: Values[328]:0.20199[0m
[0m[ INFO] [1549443099.216232760, 504.500000000]: Values[329]:0.201867[0m
[0m[ INFO] [1549443099.216253567, 504.500000000]: Values[330]:0.201748[0m
[0m[ INFO] [1549443099.216275158, 504.500000000]: Values[331]:0.201634[0m
[0m[ INFO] [1549443099.216295517, 504.500000000]: Values[332]:0.201523[0m
[0m[ INFO] [1549443099.216317636, 504.500000000]: Values[333]:0.201416[0m
[0m[ INFO] [1549443099.216338367, 504.500000000]: Values[334]:0.201313[0m
[0m[ INFO] [1549443099.216360088, 504.500000000]: Values[335]:0.201214[0m
[0m[ INFO] [1549443099.216380799, 504.500000000]: Values[336]:0.201119[0m
[0m[ INFO] [1549443099.216402258, 504.500000000]: Values[337]:0.201028[0m
[0m[ INFO] [1549443099.216423255, 504.500000000]: Values[338]:0.200941[0m
[0m[ INFO] [1549443099.216445012, 504.500000000]: Values[339]:0.200858[0m
[0m[ INFO] [1549443099.216466167, 504.500000000]: Values[340]:0.200778[0m
[0m[ INFO] [1549443099.216487477, 504.500000000]: Values[341]:0.200703[0m
[0m[ INFO] [1549443099.216509435, 504.500000000]: Values[342]:0.200631[0m
[0m[ INFO] [1549443099.216530738, 504.500000000]: Values[343]:0.200563[0m
[0m[ INFO] [1549443099.216552406, 504.500000000]: Values[344]:0.2005[0m
[0m[ INFO] [1549443099.216573714, 504.500000000]: Values[345]:0.160352[0m
[0m[ INFO] [1549443099.216594525, 504.500000000]: Values[346]:0.160307[0m
[0m[ INFO] [1549443099.216622918, 504.500000000]: Values[347]:0.160265[0m
[0m[ INFO] [1549443099.216645822, 504.500000000]: Values[348]:0.160226[0m
[0m[ INFO] [1549443099.216667645, 504.500000000]: Values[349]:0.16019[0m
[0m[ INFO] [1549443099.216689434, 504.500000000]: Values[350]:0.160158[0m
[0m[ INFO] [1549443099.216711764, 504.500000000]: Values[351]:0.160128[0m
[0m[ INFO] [1549443099.216732696, 504.500000000]: Values[352]:0.160102[0m
[0m[ INFO] [1549443099.216754567, 504.500000000]: Values[353]:0.160078[0m
[0m[ INFO] [1549443099.216777633, 504.500000000]: Values[354]:0.160058[0m
[0m[ INFO] [1549443099.216799119, 504.500000000]: Values[355]:0.160041[0m
[0m[ INFO] [1549443099.216820694, 504.500000000]: Values[356]:0.160026[0m
[0m[ INFO] [1549443099.216842859, 504.500000000]: Values[357]:0.160015[0m
[0m[ INFO] [1549443099.216863861, 504.500000000]: Values[358]:0.160007[0m
[0m[ INFO] [1549443099.216885695, 504.500000000]: Values[359]:0.160002[0m
[0m[ INFO] [1549443099.216908268, 504.500000000]: Values[360]:0.16[0m
[0m[ INFO] [1549443099.216929825, 504.500000000]: Values[361]:0.160001[0m
[0m[ INFO] [1549443099.216953345, 504.500000000]: Values[362]:0.160005[0m
[0m[ INFO] [1549443099.216987887, 504.500000000]: Values[363]:0.160012[0m
[0m[ INFO] [1549443099.217010322, 504.500000000]: Values[364]:0.160022[0m
[0m[ INFO] [1549443099.217031860, 504.500000000]: Values[365]:0.160036[0m
[0m[ INFO] [1549443099.217053318, 504.500000000]: Values[366]:0.160052[0m
[0m[ INFO] [1549443099.217076020, 504.500000000]: Values[367]:0.160071[0m
[0m[ INFO] [1549443099.217098325, 504.500000000]: Values[368]:0.160094[0m
[0m[ INFO] [1549443099.217120609, 504.500000000]: Values[369]:0.160119[0m
[0m[ INFO] [1549443099.217141867, 504.500000000]: Values[370]:0.160148[0m
[0m[ INFO] [1549443099.217162816, 504.500000000]: Values[371]:0.160179[0m
[0m[ INFO] [1549443099.217184528, 504.500000000]: Values[372]:0.160214[0m
[0m[ INFO] [1549443099.217205761, 504.500000000]: Values[373]:0.160252[0m
[0m[ INFO] [1549443099.217227143, 504.500000000]: Values[374]:0.160292[0m
[0m[ INFO] [1549443099.217247844, 504.500000000]: Values[375]:0.160336[0m
[0m[ INFO] [1549443099.217266003, 504.500000000]: Values[376]:0.160383[0m
[0m[ INFO] [1549443099.217287710, 504.500000000]: Values[377]:0.160433[0m
[0m[ INFO] [1549443099.217310456, 504.500000000]: Values[378]:0.160487[0m
[0m[ INFO] [1549443099.217332079, 504.500000000]: Values[379]:0.160543[0m
[0m[ INFO] [1549443099.217354064, 504.500000000]: Values[380]:0.160602[0m
[0m[ INFO] [1549443099.217375052, 504.500000000]: Values[381]:0.160665[0m
[0m[ INFO] [1549443099.217397159, 504.500000000]: Values[382]:0.16073[0m
[0m[ INFO] [1549443099.217418742, 504.500000000]: Values[383]:0.160799[0m
[0m[ INFO] [1549443099.217440739, 504.500000000]: Values[384]:0.160871[0m
[0m[ INFO] [1549443099.217462504, 504.500000000]: Values[385]:0.160946[0m
[0m[ INFO] [1549443099.217483176, 504.500000000]: Values[386]:0.161024[0m
[0m[ INFO] [1549443099.217505238, 504.500000000]: Values[387]:0.161105[0m
[0m[ INFO] [1549443099.217526802, 504.500000000]: Values[388]:0.161189[0m
[0m[ INFO] [1549443099.217548761, 504.500000000]: Values[389]:0.161277[0m
[0m[ INFO] [1549443099.217569630, 504.500000000]: Values[390]:0.161368[0m
[0m[ INFO] [1549443099.217591359, 504.500000000]: Values[391]:0.161462[0m
[0m[ INFO] [1549443099.217612205, 504.500000000]: Values[392]:0.161559[0m
[0m[ INFO] [1549443099.217634055, 504.500000000]: Values[393]:0.161659[0m
[0m[ INFO] [1549443099.217654922, 504.500000000]: Values[394]:0.161763[0m
[0m[ INFO] [1549443099.217676755, 504.500000000]: Values[395]:0.16187[0m
[0m[ INFO] [1549443099.217697449, 504.500000000]: Values[396]:0.16198[0m
[0m[ INFO] [1549443099.217718806, 504.500000000]: Values[397]:0.162093[0m
[0m[ INFO] [1549443099.217740874, 504.500000000]: Values[398]:0.162209[0m
[0m[ INFO] [1549443099.217761370, 504.500000000]: Values[399]:0.162329[0m
[0m[ INFO] [1549443099.217783854, 504.500000000]: Values[400]:0.162452[0m
[0m[ INFO] [1549443099.217804858, 504.500000000]: Values[401]:0.162578[0m
[0m[ INFO] [1549443099.217826889, 504.500000000]: Values[402]:0.162708[0m
[0m[ INFO] [1549443099.217848071, 504.500000000]: Values[403]:0.162841[0m
[0m[ INFO] [1549443099.217871891, 504.500000000]: Values[404]:0.162977[0m
[0m[ INFO] [1549443099.217893281, 504.500000000]: Values[405]:0.163117[0m
[0m[ INFO] [1549443099.217915451, 504.500000000]: Values[406]:0.142852[0m
[0m[ INFO] [1549443099.217937182, 504.500000000]: Values[407]:0.14298[0m
[0m[ INFO] [1549443099.217959029, 504.500000000]: Values[408]:0.143111[0m
[0m[ INFO] [1549443099.217979554, 504.500000000]: Values[409]:0.143245[0m
[0m[ INFO] [1549443099.218001569, 504.500000000]: Values[410]:0.143382[0m
[0m[ INFO] [1549443099.218022897, 504.500000000]: Values[411]:0.143522[0m
[0m[ INFO] [1549443099.218044737, 504.500000000]: Values[412]:0.143665[0m
[0m[ INFO] [1549443099.218066325, 504.500000000]: Values[413]:0.123267[0m
[0m[ INFO] [1549443099.218088089, 504.500000000]: Values[414]:0.123395[0m
[0m[ INFO] [1549443099.218109022, 504.500000000]: Values[415]:0.123525[0m
[0m[ INFO] [1549443099.218130974, 504.500000000]: Values[416]:0.123658[0m
[0m[ INFO] [1549443099.218164388, 504.500000000]: Values[417]:0.123794[0m
[0m[ INFO] [1549443099.218185708, 504.500000000]: Values[418]:0.123932[0m
[0m[ INFO] [1549443099.218207156, 504.500000000]: Values[419]:0.124073[0m
[0m[ INFO] [1549443099.218228816, 504.500000000]: Values[420]:0.124217[0m
[0m[ INFO] [1549443099.218250643, 504.500000000]: Values[421]:0.124363[0m
[0m[ INFO] [1549443099.218271785, 504.500000000]: Values[422]:0.103761[0m
[0m[ INFO] [1549443099.218293405, 504.500000000]: Values[423]:0.103887[0m
[0m[ INFO] [1549443099.218315509, 504.500000000]: Values[424]:0.104016[0m
[0m[ INFO] [1549443099.218336677, 504.500000000]: Values[425]:0.104147[0m
[0m[ INFO] [1549443099.218358551, 504.500000000]: Values[426]:0.104281[0m
[0m[ INFO] [1549443099.218379863, 504.500000000]: Values[427]:0.104417[0m
[0m[ INFO] [1549443099.218400807, 504.500000000]: Values[428]:0.104555[0m
[0m[ INFO] [1549443099.218422269, 504.500000000]: Values[429]:0.104695[0m
[0m[ INFO] [1549443099.218443748, 504.500000000]: Values[430]:0.104838[0m
[0m[ INFO] [1549443099.218465654, 504.500000000]: Values[431]:0.104984[0m
[0m[ INFO] [1549443099.218487086, 504.500000000]: Values[432]:0.105131[0m
[0m[ INFO] [1549443099.218508554, 504.500000000]: Values[433]:0.105282[0m
[0m[ INFO] [1549443099.218531832, 504.500000000]: Values[434]:0.0843473[0m
[0m[ INFO] [1549443099.218553492, 504.500000000]: Values[435]:0.0844714[0m
[0m[ INFO] [1549443099.218574644, 504.500000000]: Values[436]:0.0845974[0m
[0m[ INFO] [1549443099.218595997, 504.500000000]: Values[437]:0.0847255[0m
[0m[ INFO] [1549443099.218617165, 504.500000000]: Values[438]:0.0848555[0m
[0m[ INFO] [1549443099.218639149, 504.500000000]: Values[439]:0.0849876[0m
[0m[ INFO] [1549443099.218659982, 504.500000000]: Values[440]:0.0851217[0m
[0m[ INFO] [1549443099.218681941, 504.500000000]: Values[441]:0.0852579[0m
[0m[ INFO] [1549443099.218703366, 504.500000000]: Values[442]:0.0853961[0m
[0m[ INFO] [1549443099.218725531, 504.500000000]: Values[443]:0.0855364[0m
[0m[ INFO] [1549443099.218747072, 504.500000000]: Values[444]:0.0856789[0m
[0m[ INFO] [1549443099.218768842, 504.500000000]: Values[445]:0.0858234[0m
[0m[ INFO] [1549443099.218790418, 504.500000000]: Values[446]:0.08597[0m
[0m[ INFO] [1549443099.218812475, 504.500000000]: Values[447]:0.0861189[0m
[0m[ INFO] [1549443099.218835819, 504.500000000]: Values[448]:0.0862698[0m
[0m[ INFO] [1549443099.218857280, 504.500000000]: Values[449]:0.086423[0m
[0m[ INFO] [1549443099.218878632, 504.500000000]: Values[450]:0.0865783[0m
[0m[ INFO] [1549443099.218899478, 504.500000000]: Values[451]:0.0867359[0m
[0m[ INFO] [1549443099.218921667, 504.500000000]: Values[452]:0.0868957[0m
[0m[ INFO] [1549443099.218943003, 504.500000000]: Values[453]:0.0870578[0m
[0m[ INFO] [1549443099.218965524, 504.500000000]: Values[454]:0.0872221[0m
[0m[ INFO] [1549443099.218986673, 504.500000000]: Values[455]:0.0873887[0m
[0m[ INFO] [1549443099.219008747, 504.500000000]: Values[456]:0.0875577[0m
[0m[ INFO] [1549443099.219029699, 504.500000000]: Values[457]:0.0877289[0m
[0m[ INFO] [1549443099.219053803, 504.500000000]: Values[458]:0.0879026[0m
[0m[ INFO] [1549443099.219075476, 504.500000000]: Values[459]:0.0880786[0m
[0m[ INFO] [1549443099.219096698, 504.500000000]: Values[460]:0.0882569[0m
[0m[ INFO] [1549443099.219118569, 504.500000000]: Values[461]:0.0884377[0m
[0m[ INFO] [1549443099.219139635, 504.500000000]: Values[462]:0.088621[0m
[0m[ INFO] [1549443099.219162220, 504.500000000]: Values[463]:0.0888067[0m
[0m[ INFO] [1549443099.219183264, 504.500000000]: Values[464]:0.0889948[0m
[0m[ INFO] [1549443099.219205649, 504.500000000]: Values[465]:0.0891855[0m
[0m[ INFO] [1549443099.219226643, 504.500000000]: Values[466]:0.0893787[0m
[0m[ INFO] [1549443099.219249661, 504.500000000]: Values[467]:0.0895745[0m
[0m[ INFO] [1549443099.219270712, 504.500000000]: Values[468]:0.0897728[0m
[0m[ INFO] [1549443099.219293211, 504.500000000]: Values[469]:0.0899737[0m
[0m[ INFO] [1549443099.219327229, 504.500000000]: Values[470]:0.0901773[0m
[0m[ INFO] [1549443099.219349922, 504.500000000]: Values[471]:0.0903835[0m
[0m[ INFO] [1549443099.219372519, 504.500000000]: Values[472]:0.0905924[0m
[0m[ INFO] [1549443099.219393920, 504.500000000]: Values[473]:0.090804[0m
[0m[ INFO] [1549443099.219415548, 504.500000000]: Values[474]:0.0910183[0m
[0m[ INFO] [1549443099.219436969, 504.500000000]: Values[475]:0.0912354[0m
[0m[ INFO] [1549443099.219458307, 504.500000000]: Values[476]:0.0914552[0m
[0m[ INFO] [1549443099.219479895, 504.500000000]: Values[477]:0.0916779[0m
[0m[ INFO] [1549443099.219502180, 504.500000000]: Values[478]:0.0919034[0m
[0m[ INFO] [1549443099.219524789, 504.500000000]: Values[479]:0.0921318[0m
[0m[ INFO] [1549443099.219546245, 504.500000000]: Values[480]:0.0923631[0m
[0m[ INFO] [1549443099.219567451, 504.500000000]: Values[481]:0.0925974[0m
[0m[ INFO] [1549443099.219591214, 504.500000000]: Values[482]:0.0928346[0m
[0m[ INFO] [1549443099.219612522, 504.500000000]: Values[483]:0.0930748[0m
[0m[ INFO] [1549443099.219634734, 504.500000000]: Values[484]:0.093318[0m
[0m[ INFO] [1549443099.219655926, 504.500000000]: Values[485]:0.0935643[0m
[0m[ INFO] [1549443099.219678021, 504.500000000]: Values[486]:0.0938137[0m
[0m[ INFO] [1549443099.219698814, 504.500000000]: Values[487]:0.0940662[0m
[0m[ INFO] [1549443099.219720936, 504.500000000]: Values[488]:0.0943219[0m
[0m[ INFO] [1549443099.219741883, 504.500000000]: Values[489]:0.0945808[0m
[0m[ INFO] [1549443099.219763401, 504.500000000]: Values[490]:0.0948429[0m
[0m[ INFO] [1549443099.219784014, 504.500000000]: Values[491]:0.0951083[0m
[0m[ INFO] [1549443099.219805882, 504.500000000]: Values[492]:0.0953771[0m
[0m[ INFO] [1549443099.219827476, 504.500000000]: Values[493]:0.0956491[0m
[0m[ INFO] [1549443099.219849942, 504.500000000]: Values[494]:0.0959246[0m
[0m[ INFO] [1549443099.219870925, 504.500000000]: Values[495]:0.0962035[0m
[0m[ INFO] [1549443099.219893962, 504.500000000]: Values[496]:0.0964859[0m
[0m[ INFO] [1549443099.219915123, 504.500000000]: Values[497]:0.0967718[0m
[0m[ INFO] [1549443099.219936806, 504.500000000]: Values[498]:0.0970612[0m
[0m[ INFO] [1549443099.219958226, 504.500000000]: Values[499]:0.0973542[0m
[0m[ INFO] [1549443099.219979728, 504.500000000]: Values[500]:0.0976509[0m
[0m[ INFO] [1549443099.220001163, 504.500000000]: Values[501]:0.0979513[0m
[0m[ INFO] [1549443099.220024361, 504.500000000]: Values[502]:0.0982554[0m
[0m[ INFO] [1549443099.220045728, 504.500000000]: Values[503]:0.0985633[0m
[0m[ INFO] [1549443099.220067664, 504.500000000]: Values[504]:0.098875[0m
[0m[ INFO] [1549443099.220088947, 504.500000000]: Values[505]:0.0991906[0m
[0m[ INFO] [1549443099.220111372, 504.500000000]: Values[506]:0.0995101[0m
[0m[ INFO] [1549443099.220132622, 504.500000000]: Values[507]:0.0998336[0m
[0m[ INFO] [1549443099.220154752, 504.500000000]: Values[508]:0.100161[0m
[0m[ INFO] [1549443099.220175711, 504.500000000]: Values[509]:0.100493[0m
[0m[ INFO] [1549443099.220197427, 504.500000000]: Values[510]:0.100828[0m
[0m[ INFO] [1549443099.220219659, 504.500000000]: Values[511]:0.101168[0m
[0m[ INFO] [1549443099.220241288, 504.500000000]: Values[512]:0.101512[0m
[0m[ INFO] [1549443099.220264358, 504.500000000]: Values[513]:0.101861[0m
[0m[ INFO] [1549443099.220285435, 504.500000000]: Values[514]:0.102214[0m
[0m[ INFO] [1549443099.220308296, 504.500000000]: Values[515]:0.102571[0m
[0m[ INFO] [1549443099.220330081, 504.500000000]: Values[516]:0.102933[0m
[0m[ INFO] [1549443099.220350967, 504.500000000]: Values[517]:0.103299[0m
[0m[ INFO] [1549443099.220373204, 504.500000000]: Values[518]:0.10367[0m
[0m[ INFO] [1549443099.220394578, 504.500000000]: Values[519]:0.104045[0m
[0m[ INFO] [1549443099.220415669, 504.500000000]: Values[520]:0.104426[0m
[0m[ INFO] [1549443099.220437269, 504.500000000]: Values[521]:0.104811[0m
[0m[ INFO] [1549443099.220459028, 504.500000000]: Values[522]:0.1052[0m
[0m[ INFO] [1549443099.220480072, 504.500000000]: Values[523]:0.105595[0m
[0m[ INFO] [1549443099.220514892, 504.500000000]: Values[524]:0.105995[0m
[0m[ INFO] [1549443099.220536047, 504.500000000]: Values[525]:0.1064[0m
[0m[ INFO] [1549443099.220558750, 504.500000000]: Values[526]:0.10681[0m
[0m[ INFO] [1549443099.220580341, 504.500000000]: Values[527]:0.107225[0m
[0m[ INFO] [1549443099.220601927, 504.500000000]: Values[528]:0.107646[0m
[0m[ INFO] [1549443099.220638118, 504.500000000]: Values[529]:0.108072[0m
